State Name,DISTRICT NAME,Language
ANDAMAN & NICOBAR ISLANDS,NICOBARS,Hindi
ANDAMAN & NICOBAR ISLANDS,NORTH AND MIDDLE ANDAMAN,Hindi
ANDAMAN & NICOBAR ISLANDS,SOUTH ANDAMAN,Hindi
ANDHRA PRADESH,ANANTAPUR,Telugu
ANDHRA PRADESH,CHITTOOR,Telugu
ANDHRA PRADESH,EAST GODAVARI,Telugu
ANDHRA PRADESH,GUNTUR,Telugu
ANDHRA PRADESH,KRISHNA,Telugu
ANDHRA PRADESH,KURNOOL,Telugu
ANDHRA PRADESH,PRAKASAM,Telugu
ANDHRA PRADESH,SRI POTTI SRIRAMULU NELLORE,Telugu
ANDHRA PRADESH,SRIKAKULAM,Telugu
ANDHRA PRADESH,VISAKHAPATNAM,Telugu
ANDHRA PRADESH,VIZIANAGARAM,Telugu
ANDHRA PRADESH,WEST GODAVARI,Telugu
ANDHRA PRADESH,Y.S.R.,Telugu
ARUNACHAL PRADESH,ANJAW,Hindi
ARUNACHAL PRADESH,CHANGLANG,Hindi
ARUNACHAL PRADESH,DIBANG VALLEY,Hindi
ARUNACHAL PRADESH,EAST KAMENG,Hindi
ARUNACHAL PRADESH,EAST SIANG,Hindi
ARUNACHAL PRADESH,KRA DAADI,Hindi
ARUNACHAL PRADESH,KURUNG KUMEY,Hindi
ARUNACHAL PRADESH,LOHIT,Hindi
ARUNACHAL PRADESH,LOWER DIBANG VALLEY,Hindi
ARUNACHAL PRADESH,LOWER SIANG,Hindi
ARUNACHAL PRADESH,LOWER SUBANSIRI,Hindi
ARUNACHAL PRADESH,NAMSAI,Hindi
ARUNACHAL PRADESH,PAPUM PARE,Hindi
ARUNACHAL PRADESH,SIANG,Hindi
ARUNACHAL PRADESH,TAWANG,Hindi
ARUNACHAL PRADESH,TIRAP,Hindi
ARUNACHAL PRADESH,UPPER SIANG,Hindi
ARUNACHAL PRADESH,UPPER SUBANSIRI,Hindi
ARUNACHAL PRADESH,WEST KAMENG,Hindi
ARUNACHAL PRADESH,WEST SIANG,Hindi
ASSAM,BAKSA,Hindi
ASSAM,BARPETA,Hindi
ASSAM,BISWANATH,Hindi
ASSAM,BONGAIGAON,Hindi
ASSAM,CACHAR,Hindi
ASSAM,CHARAIDEO,Hindi
ASSAM,CHIRANG,Hindi
ASSAM,DARRANG,Hindi
ASSAM,DHEMAJI,Hindi
ASSAM,DHUBRI,Hindi
ASSAM,DIBRUGARH,Hindi
ASSAM,DIMA HASAO,Hindi
ASSAM,GOALPARA,Hindi
ASSAM,GOLAGHAT,Hindi
ASSAM,HAILAKANDI,Hindi
ASSAM,HOJAI,Hindi
ASSAM,JORHAT,Hindi
ASSAM,KAMRUP,Hindi
ASSAM,KAMRUP METROPOLITAN,Hindi
ASSAM,KARBI ANGLONG,Hindi
ASSAM,KARIMGANJ,Hindi
ASSAM,KOKRAJHAR,Hindi
ASSAM,LAKHIMPUR,Hindi
ASSAM,MAJULI,Hindi
ASSAM,MORIGAON,Hindi
ASSAM,NAGAON,Hindi
ASSAM,NALBARI,Hindi
ASSAM,SIVASAGAR,Hindi
ASSAM,SONITPUR,Hindi
ASSAM,SOUTH SALAMARA-MANKACHAR,Hindi
ASSAM,TINSUKIA,Hindi
ASSAM,UDALGURI,Hindi
ASSAM,WEST KARBI ANGLONG,Hindi
BIHAR,ARARIA,Hindi
BIHAR,ARWAL,Hindi
BIHAR,AURANGABAD,Hindi
BIHAR,BANKA,Hindi
BIHAR,BEGUSARAI,Hindi
BIHAR,BHAGALPUR,Hindi
BIHAR,BHOJPUR,Hindi
BIHAR,BUXAR,Hindi
BIHAR,DARBHANGA,Hindi
BIHAR,GAYA,Hindi
BIHAR,GOPALGANJ,Hindi
BIHAR,JAMUI,Hindi
BIHAR,JEHANABAD,Hindi
BIHAR,KAIMUR (BHABUA),Hindi
BIHAR,KATIHAR,Hindi
BIHAR,KHAGARIA,Hindi
BIHAR,KISHANGANJ,Hindi
BIHAR,LAKHISARAI,Hindi
BIHAR,MADHEPURA,Hindi
BIHAR,MADHUBANI,Hindi
BIHAR,MUNGER,Hindi
BIHAR,MUZAFFARPUR,Hindi
BIHAR,NALANDA,Hindi
BIHAR,NAWADA,Hindi
BIHAR,PASHCHIM CHAMPARAN,Hindi
BIHAR,PATNA,Hindi
BIHAR,PURBI CHAMPARAN,Hindi
BIHAR,PURNIA,Hindi
BIHAR,ROHTAS,Hindi
BIHAR,SAHARSA,Hindi
BIHAR,SAMASTIPUR,Hindi
BIHAR,SARAN,Hindi
BIHAR,SHEIKHPURA,Hindi
BIHAR,SHEOHAR,Hindi
BIHAR,SITAMARHI,Hindi
BIHAR,SIWAN,Hindi
BIHAR,SUPAUL,Hindi
BIHAR,VAISHALI,Hindi
CHANDIGARH,CHANDIGARH,Hindi
CHHATTISGARH,BALOD,Hindi
CHHATTISGARH,BALODA BAZAR,Hindi
CHHATTISGARH,BALRAMPUR,Hindi
CHHATTISGARH,BASTAR,Hindi
CHHATTISGARH,BEMETARA,Hindi
CHHATTISGARH,BIJAPUR,Hindi
CHHATTISGARH,BILASPUR,Hindi
CHHATTISGARH,DAKSHIN BASTAR DANTEWADA,Hindi
CHHATTISGARH,DHAMTARI,Hindi
CHHATTISGARH,DURG,Hindi
CHHATTISGARH,GARIYABAND,Hindi
CHHATTISGARH,JANJGIR - CHAMPA,Hindi
CHHATTISGARH,JASHPUR,Hindi
CHHATTISGARH,KABEERDHAM,Hindi
CHHATTISGARH,KONDAGAON,Hindi
CHHATTISGARH,KORBA,Hindi
CHHATTISGARH,KORIYA,Hindi
CHHATTISGARH,MAHASAMUND,Hindi
CHHATTISGARH,MUNGELI,Hindi
CHHATTISGARH,NARAYANPUR,Hindi
CHHATTISGARH,RAIGARH,Hindi
CHHATTISGARH,RAIPUR,Hindi
CHHATTISGARH,RAJNANDGAON,Hindi
CHHATTISGARH,SUKMA,Hindi
CHHATTISGARH,SURAJPUR,Hindi
CHHATTISGARH,SURGUJA,Hindi
CHHATTISGARH,UTTAR BASTAR KANKER,Hindi
DADRA & NAGAR HAVELI,DADRA AND NAGAR HAVELI,Hindi
DAMAN AND DIU,DAMAN,Hindi
DAMAN AND DIU,DIU,Hindi
GOA,NORTH GOA,Marathi
GOA,SOUTH GOA,Marathi
GUJARAT,AHMADABAD,Hindi
GUJARAT,AMRELI,Hindi
GUJARAT,ANAND,Hindi
GUJARAT,ARVALLI,Hindi
GUJARAT,BANAS KANTHA,Hindi
GUJARAT,BHARUCH,Hindi
GUJARAT,BHAVNAGAR,Hindi
GUJARAT,BOTAD,Hindi
GUJARAT,CHHOTA UDEPUR,Hindi
GUJARAT,DEVBHOOMI DWARKA,Hindi
GUJARAT,DOHAD,Hindi
GUJARAT,GANDHINAGAR,Hindi
GUJARAT,GIR SOMNATH,Hindi
GUJARAT,JAMNAGAR,Hindi
GUJARAT,JUNAGADH,Hindi
GUJARAT,KACHCHH,Hindi
GUJARAT,KHEDA,Hindi
GUJARAT,MAHESANA,Hindi
GUJARAT,MAHISAGAR,Hindi
GUJARAT,MORBI,Hindi
GUJARAT,NARMADA,Hindi
GUJARAT,NAVSARI,Hindi
GUJARAT,PANCH MAHALS,Hindi
GUJARAT,PATAN,Hindi
GUJARAT,PORBANDAR,Hindi
GUJARAT,RAJKOT,Hindi
GUJARAT,SABAR KANTHA,Hindi
GUJARAT,SURAT,Hindi
GUJARAT,SURENDRANAGAR,Hindi
GUJARAT,TAPI,Hindi
GUJARAT,THE DANGS,Hindi
GUJARAT,VADODARA,Hindi
GUJARAT,VALSAD,Hindi
HARYANA,AMBALA,Hindi
HARYANA,BHIWANI,Hindi
HARYANA,CHARKHI DADRI,Hindi
HARYANA,FARIDABAD,Hindi
HARYANA,FATEHABAD,Hindi
HARYANA,GURGAON,Hindi
HARYANA,HISAR,Hindi
HARYANA,JHAJJAR,Hindi
HARYANA,JIND,Hindi
HARYANA,KAITHAL,Hindi
HARYANA,KARNAL,Hindi
HARYANA,KURUKSHETRA,Hindi
HARYANA,MAHENDRAGARH,Hindi
HARYANA,MEWAT,Hindi
HARYANA,PALWAL,Hindi
HARYANA,PANCHKULA,Hindi
HARYANA,PANIPAT,Hindi
HARYANA,REWARI,Hindi
HARYANA,ROHTAK,Hindi
HARYANA,SIRSA,Hindi
HARYANA,SONIPAT,Hindi
HARYANA,YAMUNANAGAR,Hindi
HIMACHAL PRADESH,BILASPUR,Hindi
HIMACHAL PRADESH,CHAMBA,Hindi
HIMACHAL PRADESH,HAMIRPUR,Hindi
HIMACHAL PRADESH,KANGRA,Hindi
HIMACHAL PRADESH,KINNAUR,Hindi
HIMACHAL PRADESH,KULLU,Hindi
HIMACHAL PRADESH,LAHUL SPITI,Hindi
HIMACHAL PRADESH,MANDI,Hindi
HIMACHAL PRADESH,SHIMLA,Hindi
HIMACHAL PRADESH,SIRMAUR,Hindi
HIMACHAL PRADESH,SOLAN,Hindi
HIMACHAL PRADESH,UNA,Hindi
JAMMU AND KASHMIR,ANANTNAG,Hindi
JAMMU AND KASHMIR,BADGAM,Hindi
JAMMU AND KASHMIR,BANDIPORE,Hindi
JAMMU AND KASHMIR,BARAMULA,Hindi
JAMMU AND KASHMIR,DODA,Hindi
JAMMU AND KASHMIR,GANDERBAL,Hindi
JAMMU AND KASHMIR,JAMMU,Hindi
JAMMU AND KASHMIR,KARGIL,Hindi
JAMMU AND KASHMIR,KATHUA,Hindi
JAMMU AND KASHMIR,KISHTWAR,Hindi
JAMMU AND KASHMIR,KULGAM,Hindi
JAMMU AND KASHMIR,KUPWARA,Hindi
JAMMU AND KASHMIR,LEH(LADAKH),Hindi
JAMMU AND KASHMIR,PULWAMA,Hindi
JAMMU AND KASHMIR,PUNCH,Hindi
JAMMU AND KASHMIR,RAJOURI,Hindi
JAMMU AND KASHMIR,RAMBAN,Hindi
JAMMU AND KASHMIR,REASI,Hindi
JAMMU AND KASHMIR,SAMBA,Hindi
JAMMU AND KASHMIR,SHUPIYAN,Hindi
JAMMU AND KASHMIR,SRINAGAR,Hindi
JAMMU AND KASHMIR,UDHAMPUR,Hindi
JHARKHAND,BOKARO,Hindi
JHARKHAND,CHATRA,Hindi
JHARKHAND,DEOGHAR,Hindi
JHARKHAND,DHANBAD,Hindi
JHARKHAND,DUMKA,Hindi
JHARKHAND,GARHWA,Hindi
JHARKHAND,GIRIDIH,Hindi
JHARKHAND,GODDA,Hindi
JHARKHAND,GUMLA,Hindi
JHARKHAND,HAZARIBAGH,Hindi
JHARKHAND,JAMTARA,Hindi
JHARKHAND,KHUNTI,Hindi
JHARKHAND,KODARMA,Hindi
JHARKHAND,LATEHAR,Hindi
JHARKHAND,LOHARDAGA,Hindi
JHARKHAND,PAKUR,Hindi
JHARKHAND,PALAMU,Hindi
JHARKHAND,PASHCHIMI SINGHBHUM,Hindi
JHARKHAND,PURBI SINGHBHUM,Hindi
JHARKHAND,RAMGARH,Hindi
JHARKHAND,RANCHI,Hindi
JHARKHAND,SAHIBGANJ,Hindi
JHARKHAND,SARAIKELA-KHARSAWAN,Hindi
JHARKHAND,SIMDEGA,Hindi
KARNATAKA,BAGALKOT,Kannada
KARNATAKA,BANGALORE,Kannada
KARNATAKA,BANGALORE RURAL,Kannada
KARNATAKA,BELGAUM,Kannada
KARNATAKA,BELLARY,Kannada
KARNATAKA,BIDAR,Kannada
KARNATAKA,BIJAPUR,Kannada
KARNATAKA,CHAMARAJANAGAR,Kannada
KARNATAKA,CHIKKABALLAPURA,Kannada
KARNATAKA,CHIKMAGALUR,Kannada
KARNATAKA,CHITRADURGA,Kannada
KARNATAKA,DAKSHINA KANNADA,Kannada
KARNATAKA,DAVANAGERE,Kannada
KARNATAKA,DHARWAD,Kannada
KARNATAKA,GADAG,Kannada
KARNATAKA,GULBARGA,Kannada
KARNATAKA,HASSAN,Kannada
KARNATAKA,HAVERI,Kannada
KARNATAKA,KODAGU,Kannada
KARNATAKA,KOLAR,Kannada
KARNATAKA,KOPPAL,Kannada
KARNATAKA,MANDYA,Kannada
KARNATAKA,MYSORE,Kannada
KARNATAKA,RAICHUR,Kannada
KARNATAKA,RAMANAGARA,Kannada
KARNATAKA,SHIMOGA,Kannada
KARNATAKA,TUMKUR,Kannada
KARNATAKA,UDUPI,Kannada
KARNATAKA,UTTARA KANNADA,Kannada
KARNATAKA,YADGIR,Kannada
KERALA,ALAPPUZHA,Malayalam
KERALA,ERNAKULAM,Malayalam
KERALA,IDUKKI,Malayalam
KERALA,KANNUR,Malayalam
KERALA,KASARAGOD,Malayalam
KERALA,KOLLAM,Malayalam
KERALA,KOTTAYAM,Malayalam
KERALA,KOZHIKODE,Malayalam
KERALA,MALAPPURAM,Malayalam
KERALA,PALAKKAD,Malayalam
KERALA,PATHANAMTHITTA,Malayalam
KERALA,THIRUVANANTHAPURAM,Malayalam
KERALA,THRISSUR,Malayalam
KERALA,WAYANAD,Malayalam
LAKSHADWEEP,LAKSHADWEEP,Hindi
MADHYA PRADESH,AGAR MALWA,Hindi
MADHYA PRADESH,ALIRAJPUR,Hindi
MADHYA PRADESH,ANUPPUR,Hindi
MADHYA PRADESH,ASHOKNAGAR,Hindi
MADHYA PRADESH,BALAGHAT,Hindi
MADHYA PRADESH,BARWANI,Hindi
MADHYA PRADESH,BETUL,Hindi
MADHYA PRADESH,BHIND,Hindi
MADHYA PRADESH,BHOPAL,Hindi
MADHYA PRADESH,BURHANPUR,Hindi
MADHYA PRADESH,CHHATARPUR,Hindi
MADHYA PRADESH,CHHINDWARA,Hindi
MADHYA PRADESH,DAMOH,Hindi
MADHYA PRADESH,DATIA,Hindi
MADHYA PRADESH,DEWAS,Hindi
MADHYA PRADESH,DHAR,Hindi
MADHYA PRADESH,DINDORI,Hindi
MADHYA PRADESH,GUNA,Hindi
MADHYA PRADESH,GWALIOR,Hindi
MADHYA PRADESH,HARDA,Hindi
MADHYA PRADESH,HOSHANGABAD,Hindi
MADHYA PRADESH,INDORE,Hindi
MADHYA PRADESH,JABALPUR,Hindi
MADHYA PRADESH,JHABUA,Hindi
MADHYA PRADESH,KATNI,Hindi
MADHYA PRADESH,KHANDWA (EAST NIMAR),Hindi
MADHYA PRADESH,KHARGONE (WEST NIMAR),Hindi
MADHYA PRADESH,MANDLA,Hindi
MADHYA PRADESH,MANDSAUR,Hindi
MADHYA PRADESH,MORENA,Hindi
MADHYA PRADESH,NARSIMHAPUR,Hindi
MADHYA PRADESH,NEEMUCH,Hindi
MADHYA PRADESH,PANNA,Hindi
MADHYA PRADESH,RAISEN,Hindi
MADHYA PRADESH,RAJGARH,Hindi
MADHYA PRADESH,RATLAM,Hindi
MADHYA PRADESH,REWA,Hindi
MADHYA PRADESH,SAGAR,Hindi
MADHYA PRADESH,SATNA,Hindi
MADHYA PRADESH,SEHORE,Hindi
MADHYA PRADESH,SEONI,Hindi
MADHYA PRADESH,SHAHDOL,Hindi
MADHYA PRADESH,SHAJAPUR,Hindi
MADHYA PRADESH,SHEOPUR,Hindi
MADHYA PRADESH,SHIVPURI,Hindi
MADHYA PRADESH,SIDHI,Hindi
MADHYA PRADESH,SINGRAULI,Hindi
MADHYA PRADESH,TIKAMGARH,Hindi
MADHYA PRADESH,UJJAIN,Hindi
MADHYA PRADESH,UMARIA,Hindi
MADHYA PRADESH,VIDISHA,Hindi
MAHARASHTRA,AHMADNAGAR,Marathi
MAHARASHTRA,AKOLA,Marathi
MAHARASHTRA,AMRAVATI,Marathi
MAHARASHTRA,AURANGABAD,Marathi
MAHARASHTRA,BHANDARA,Marathi
MAHARASHTRA,BID,Marathi
MAHARASHTRA,BULDANA,Marathi
MAHARASHTRA,CHANDRAPUR,Marathi
MAHARASHTRA,DHULE,Marathi
MAHARASHTRA,GADCHIROLI,Marathi
MAHARASHTRA,GONDIYA,Marathi
MAHARASHTRA,HINGOLI,Marathi
MAHARASHTRA,JALGAON,Marathi
MAHARASHTRA,JALNA,Marathi
MAHARASHTRA,KOLHAPUR,Marathi
MAHARASHTRA,LATUR,Marathi
MAHARASHTRA,MUMBAI,Marathi
MAHARASHTRA,MUMBAI SUBURBAN,Marathi
MAHARASHTRA,NAGPUR,Marathi
MAHARASHTRA,NANDED,Marathi
MAHARASHTRA,NANDURBAR,Marathi
MAHARASHTRA,NASHIK,Marathi
MAHARASHTRA,OSMANABAD,Marathi
MAHARASHTRA,PALGHAR,Marathi
MAHARASHTRA,PARBHANI,Marathi
MAHARASHTRA,PUNE,Marathi
MAHARASHTRA,RAIGARH,Marathi
MAHARASHTRA,RATNAGIRI,Marathi
MAHARASHTRA,SANGLI,Marathi
MAHARASHTRA,SATARA,Marathi
MAHARASHTRA,SINDHUDURG,Marathi
MAHARASHTRA,SOLAPUR,Marathi
MAHARASHTRA,THANE,Marathi
MAHARASHTRA,WARDHA,Marathi
MAHARASHTRA,WASHIM,Marathi
MAHARASHTRA,YAVATMAL,Marathi
MANIPUR,BISHNUPUR,Hindi
MANIPUR,CHANDEL,Hindi
MANIPUR,CHURACHANDPUR,Hindi
MANIPUR,IMPHAL EAST,Hindi
MANIPUR,IMPHAL WEST,Hindi
MANIPUR,JIRIBAM,Hindi
MANIPUR,KAKCHING,Hindi
MANIPUR,KAMJONG,Hindi
MANIPUR,KANGPOKPI,Hindi
MANIPUR,NONEY,Hindi
MANIPUR,PHERZAWL,Hindi
MANIPUR,SENAPATI,Hindi
MANIPUR,TAMENGLONG,Hindi
MANIPUR,TENGNOUPAL,Hindi
MANIPUR,THOUBAL,Hindi
MANIPUR,UKHRUL,Hindi
MEGHALAYA,EAST GARO HILLS,English
MEGHALAYA,EAST JAINTIA HILLS,English
MEGHALAYA,EAST KHASI HILLS,English
MEGHALAYA,JAINTIA HILLS,English
MEGHALAYA,NORTH GARO HILLS,English
MEGHALAYA,RIBHOI,English
MEGHALAYA,SOUTH GARO HILLS,English
MEGHALAYA,SOUTH WEST GARO HILLS,English
MEGHALAYA,SOUTH WEST KHASI HILLS,English
MEGHALAYA,WEST GARO HILLS,English
MEGHALAYA,WEST JAINTIA HILLS,English
MEGHALAYA,WEST KHASI HILLS,English
MIZORAM,AIZAWL,Hindi
MIZORAM,CHAMPHAI,Hindi
MIZORAM,KOLASIB,Hindi
MIZORAM,LAWNGTLAI,Hindi
MIZORAM,LUNGLEI,Hindi
MIZORAM,MAMIT,Hindi
MIZORAM,SAIHA,Hindi
MIZORAM,SERCHHIP,Hindi
NAGALAND,DIMAPUR,English
NAGALAND,KIPHIRE,English
NAGALAND,KOHIMA,English
NAGALAND,LONGLENG,English
NAGALAND,MOKOKCHUNG,English
NAGALAND,MON,English
NAGALAND,PEREN,English
NAGALAND,PHEK,English
NAGALAND,TUENSANG,English
NAGALAND,WOKHA,English
NAGALAND,ZUNHEBOTO,English
NCT OF DELHI,CENTRAL,Hindi
NCT OF DELHI,EAST,Hindi
NCT OF DELHI,NEW DELHI,Hindi
NCT OF DELHI,NORTH,Hindi
NCT OF DELHI,NORTH EAST,Hindi
NCT OF DELHI,NORTH WEST,Hindi
NCT OF DELHI,SHAHDARA,Hindi
NCT OF DELHI,SOUTH,Hindi
NCT OF DELHI,SOUTH EAST DELHI,Hindi
NCT OF DELHI,SOUTH WEST,Hindi
NCT OF DELHI,WEST,Hindi
ODISHA,ANUGUL,Hindi
ODISHA,BALANGIR,Hindi
ODISHA,BALESHWAR,Hindi
ODISHA,BARGARH,Hindi
ODISHA,BAUDH,Hindi
ODISHA,BHADRAK,Hindi
ODISHA,CUTTACK,Hindi
ODISHA,DEBAGARH,Hindi
ODISHA,DHENKANAL,Hindi
ODISHA,GAJAPATI,Hindi
ODISHA,GANJAM,Hindi
ODISHA,JAGATSINGHAPUR,Hindi
ODISHA,JAJAPUR,Hindi
ODISHA,JHARSUGUDA,Hindi
ODISHA,KALAHANDI,Hindi
ODISHA,KANDHAMAL,Hindi
ODISHA,KENDRAPARA,Hindi
ODISHA,KENDUJHAR,Hindi
ODISHA,KHORDHA,Hindi
ODISHA,KORAPUT,Hindi
ODISHA,MALKANGIRI,Hindi
ODISHA,MAYURBHANJ,Hindi
ODISHA,NABARANGAPUR,Hindi
ODISHA,NAYAGARH,Hindi
ODISHA,NUAPADA,Hindi
ODISHA,PURI,Hindi
ODISHA,RAYAGADA,Hindi
ODISHA,SAMBALPUR,Hindi
ODISHA,SUBARNAPUR,Hindi
ODISHA,SUNDARGARH,Hindi
PUDUCHERRY,KARAIKAL,Tamil
PUDUCHERRY,MAHE,Tamil
PUDUCHERRY,PUDUCHERRY,Tamil
PUDUCHERRY,YANAM,Tamil
PUNJAB,AMRITSAR,Hindi
PUNJAB,BARNALA,Hindi
PUNJAB,BATHINDA,Hindi
PUNJAB,FARIDKOT,Hindi
PUNJAB,FATEHGARH SAHIB,Hindi
PUNJAB,FAZILKA,Hindi
PUNJAB,FIROZPUR,Hindi
PUNJAB,GURDASPUR,Hindi
PUNJAB,HOSHIARPUR,Hindi
PUNJAB,JALANDHAR,Hindi
PUNJAB,KAPURTHALA,Hindi
PUNJAB,LUDHIANA,Hindi
PUNJAB,MANSA,Hindi
PUNJAB,MOGA,Hindi
PUNJAB,MUKTSAR,Hindi
PUNJAB,PATHANKOT,Hindi
PUNJAB,PATIALA,Hindi
PUNJAB,RUPNAGAR,Hindi
PUNJAB,SAHIBZADA AJIT SINGH NAGAR,Hindi
PUNJAB,SANGRUR,Hindi
PUNJAB,SHAHID BHAGAT SINGH NAGAR,Hindi
PUNJAB,TARN TARAN,Hindi
RAJASTHAN,AJMER,Hindi
RAJASTHAN,ALWAR,Hindi
RAJASTHAN,BANSWARA,Hindi
RAJASTHAN,BARAN,Hindi
RAJASTHAN,BARMER,Hindi
RAJASTHAN,BHARATPUR,Hindi
RAJASTHAN,BHILWARA,Hindi
RAJASTHAN,BIKANER,Hindi
RAJASTHAN,BUNDI,Hindi
RAJASTHAN,CHITTAURGARH,Hindi
RAJASTHAN,CHURU,Hindi
RAJASTHAN,DAUSA,Hindi
RAJASTHAN,DHAULPUR,Hindi
RAJASTHAN,DUNGARPUR,Hindi
RAJASTHAN,HANUMANGARH,Hindi
RAJASTHAN,JAIPUR,Hindi
RAJASTHAN,JAISALMER,Hindi
RAJASTHAN,JALOR,Hindi
RAJASTHAN,JHALAWAR,Hindi
RAJASTHAN,JHUNJHUNUN,Hindi
RAJASTHAN,JODHPUR,Hindi
RAJASTHAN,KARAULI,Hindi
RAJASTHAN,KOTA,Hindi
RAJASTHAN,NAGAUR,Hindi
RAJASTHAN,PALI,Hindi
RAJASTHAN,PRATAPGARH,Hindi
RAJASTHAN,RAJSAMAND,Hindi
RAJASTHAN,SAWAI MADHOPUR,Hindi
RAJASTHAN,SIKAR,Hindi
RAJASTHAN,SIROHI,Hindi
RAJASTHAN,SRI GANGANAGAR,Hindi
RAJASTHAN,TONK,Hindi
RAJASTHAN,UDAIPUR,Hindi
SIKKIM,EAST DISTRICT,Hindi
SIKKIM,NORTH  DISTRICT,Hindi
SIKKIM,SOUTH DISTRICT,Hindi
SIKKIM,WEST DISTRICT,Hindi
TAMIL NADU,ARIYALUR,Tamil
TAMIL NADU,CHENNAI,Tamil
TAMIL NADU,COIMBATORE,Tamil
TAMIL NADU,CUDDALORE,Tamil
TAMIL NADU,DHARMAPURI,Tamil
TAMIL NADU,DINDIGUL,Tamil
TAMIL NADU,ERODE,Tamil
TAMIL NADU,KANCHEEPURAM,Tamil
TAMIL NADU,KANNIYAKUMARI,Tamil
TAMIL NADU,KARUR,Tamil
TAMIL NADU,KRISHNAGIRI,Tamil
TAMIL NADU,MADURAI,Tamil
TAMIL NADU,NAGAPATTINAM,Tamil
TAMIL NADU,NAMAKKAL,Tamil
TAMIL NADU,PERAMBALUR,Tamil
TAMIL NADU,PUDUKKOTTAI,Tamil
TAMIL NADU,RAMANATHAPURAM,Tamil
TAMIL NADU,SALEM,Tamil
TAMIL NADU,SIVAGANGA,Tamil
TAMIL NADU,THANJAVUR,Tamil
TAMIL NADU,THE NILGIRIS,Tamil
TAMIL NADU,THENI,Tamil
TAMIL NADU,THIRUVALLUR,Tamil
TAMIL NADU,THIRUVARUR,Tamil
TAMIL NADU,THOOTHUKKUDI,Tamil
TAMIL NADU,TIRUCHIRAPPALLI,Tamil
TAMIL NADU,TIRUNELVELI,Tamil
TAMIL NADU,TIRUPPUR,Tamil
TAMIL NADU,TIRUVANNAMALAI,Tamil
TAMIL NADU,VELLORE,Tamil
TAMIL NADU,VILUPPURAM,Tamil
TAMIL NADU,VIRUDHUNAGAR,Tamil
TELANGANA,ADILABAD,Telugu
TELANGANA,BHADRADRI,Telugu
TELANGANA,HYDERABAD,Telugu
TELANGANA,JAGTIAL,Telugu
TELANGANA,JANGAON,Telugu
TELANGANA,JAYASHANKAR,Telugu
TELANGANA,JOGULAMBA,Telugu
TELANGANA,KAMAREDDY,Telugu
TELANGANA,KARIMNAGAR,Telugu
TELANGANA,KHAMMAM,Telugu
TELANGANA,KOMARAM BHEEM,Telugu
TELANGANA,MAHABUBABAD,Telugu
TELANGANA,MAHBUBNAGAR,Telugu
TELANGANA,MANCHERIAL,Telugu
TELANGANA,MEDAK,Telugu
TELANGANA,MEDCHAL-MALKAJGIRI,Telugu
TELANGANA,NAGARKURNOOL,Telugu
TELANGANA,NALGONDA,Telugu
TELANGANA,NIRMAL,Telugu
TELANGANA,NIZAMABAD,Telugu
